,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
,,,,,AirBeam3:40915110d200,AirBeam3:40915110d200,AirBeam3:40915110d200,AirBeam3:40915110d200,AirBeam3:40915110d200
,,,,,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name
,,,,,AirBeam3-F,AirBeam3-PM1,AirBeam3-PM10,AirBeam3-PM2.5,AirBeam3-RH
,,,,,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type
,,,,,Temperature,Particulate Matter,Particulate Matter,Particulate Matter,Humidity
,,,,,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units
,,,,,degrees Fahrenheit,micrograms per cubic meter,micrograms per cubic meter,micrograms per cubic meter,percent
ObjectID,Session_Name,Timestamp,Latitude,Longitude,1:Measurement_Value,2:Measurement_Value,3:Measurement_Value,4:Measurement_Value,5:Measurement_Value
1,BC02 Saturday ,2024-03-09T23:58:01.000,39.156193396,-84.548474802,90.0,22.0,29.0,24.0,32.0
2,BC02 Saturday ,2024-03-09T23:58:03.000,39.156187076,-84.548484184,90.0,23.0,32.0,25.0,32.0
3,BC02 Saturday ,2024-03-09T23:58:04.000,39.156186968,-84.54847997,90.0,23.0,32.0,24.0,32.0
4,BC02 Saturday ,2024-03-09T23:58:06.000,39.156178966,-84.548448872,90.0,23.0,32.0,25.0,32.0
5,BC02 Saturday ,2024-03-09T23:58:07.000,39.156178966,-84.548448872,90.0,,,,
6,BC02 Saturday ,2024-03-09T23:58:07.000,39.156178063,-84.54843688,90.0,26.0,,,
7,BC02 Saturday ,2024-03-09T23:58:07.000,39.156178966,-84.548448872,,23.0,32.0,,
8,BC02 Saturday ,2024-03-09T23:58:07.000,39.156178063,-84.54843688,,,37.0,,
9,BC02 Saturday ,2024-03-09T23:58:07.000,39.156178966,-84.548448872,,,,25.0,
10,BC02 Saturday ,2024-03-09T23:58:07.000,39.156178063,-84.54843688,,,,28.0,32.0
11,BC02 Saturday ,2024-03-09T23:58:07.000,39.156178966,-84.548448872,,,,,32.0
12,BC02 Saturday ,2024-03-09T23:58:09.000,39.156175425,-84.548424773,90.0,28.0,42.0,30.0,32.0
13,BC02 Saturday ,2024-03-09T23:58:10.000,39.15617195,-84.548417951,90.0,,,,
14,BC02 Saturday ,2024-03-09T23:58:10.000,39.156169135,-84.548410258,90.0,,,,
15,BC02 Saturday ,2024-03-09T23:58:10.000,39.15617195,-84.548417951,,30.0,,,
16,BC02 Saturday ,2024-03-09T23:58:10.000,39.156169135,-84.548410258,,32.0,50.0,,
17,BC02 Saturday ,2024-03-09T23:58:10.000,39.15617195,-84.548417951,,,47.0,,
18,BC02 Saturday ,2024-03-09T23:58:10.000,39.156169135,-84.548410258,,,,35.0,
19,BC02 Saturday ,2024-03-09T23:58:10.000,39.15617195,-84.548417951,,,,33.0,32.0
20,BC02 Saturday ,2024-03-09T23:58:10.000,39.156169135,-84.548410258,,,,,32.0
21,BC02 Saturday ,2024-03-09T23:58:12.000,39.156166605,-84.54840511,90.0,35.0,60.0,39.0,32.0
22,BC02 Saturday ,2024-03-09T23:58:13.000,39.156159081,-84.548394773,90.0,35.0,60.0,39.0,32.0
23,BC02 Saturday ,2024-03-09T23:58:15.000,39.156157365,-84.548387254,90.0,35.0,60.0,39.0,31.0
24,BC02 Saturday ,2024-03-09T23:58:16.000,39.156155525,-84.548387229,90.0,35.0,60.0,39.0,31.0
25,BC02 Saturday ,2024-03-09T23:58:17.000,39.156154412,-84.548390098,90.0,35.0,60.0,39.0,31.0
26,BC02 Saturday ,2024-03-09T23:58:18.000,39.15615524,-84.548390234,90.0,,,,
27,BC02 Saturday ,2024-03-09T23:58:18.000,39.156156975,-84.548388106,90.0,35.0,,,
28,BC02 Saturday ,2024-03-09T23:58:18.000,39.15615524,-84.548390234,,35.0,60.0,,
29,BC02 Saturday ,2024-03-09T23:58:18.000,39.156156975,-84.548388106,,,60.0,,
30,BC02 Saturday ,2024-03-09T23:58:18.000,39.15615524,-84.548390234,,,,39.0,
31,BC02 Saturday ,2024-03-09T23:58:18.000,39.156156975,-84.548388106,,,,39.0,
32,BC02 Saturday ,2024-03-09T23:58:18.000,39.15615524,-84.548390234,,,,,31.0
33,BC02 Saturday ,2024-03-09T23:58:18.000,39.156156975,-84.548388106,,,,,31.0
34,BC02 Saturday ,2024-03-09T23:58:20.000,39.156156963,-84.548386241,90.0,35.0,60.0,39.0,31.0
35,BC02 Saturday ,2024-03-09T23:58:21.000,39.156151328,-84.548393518,90.0,33.0,54.0,36.0,31.0
36,BC02 Saturday ,2024-03-09T23:58:22.000,39.156152111,-84.548395396,90.0,33.0,54.0,36.0,31.0
37,BC02 Saturday ,2024-03-09T23:58:23.000,39.156151852,-84.548394611,90.0,33.0,54.0,36.0,31.0
38,BC02 Saturday ,2024-03-09T23:58:24.000,39.156151852,-84.548394611,90.0,33.0,54.0,36.0,31.0
39,BC02 Saturday ,2024-03-09T23:58:25.000,39.156156216,-84.548394228,90.0,33.0,54.0,36.0,32.0
40,BC02 Saturday ,2024-03-09T23:58:26.000,39.156155964,-84.548386657,90.0,33.0,54.0,36.0,32.0
41,BC02 Saturday ,2024-03-09T23:58:27.000,39.156155964,-84.548386657,90.0,35.0,60.0,39.0,32.0
42,BC02 Saturday ,2024-03-09T23:58:28.000,39.156155964,-84.548386657,90.0,35.0,60.0,39.0,32.0
43,BC02 Saturday ,2024-03-09T23:58:29.000,39.156155964,-84.548386657,90.0,33.0,54.0,36.0,32.0
44,BC02 Saturday ,2024-03-09T23:58:30.000,39.156155964,-84.548386657,90.0,30.0,47.0,33.0,32.0
45,BC02 Saturday ,2024-03-09T23:58:31.000,39.156155964,-84.548386657,90.0,26.0,37.0,28.0,32.0
46,BC02 Saturday ,2024-03-09T23:58:32.000,39.156155964,-84.548386657,90.0,26.0,37.0,28.0,32.0
47,BC02 Saturday ,2024-03-09T23:58:33.000,39.156165185,-84.548376891,90.0,26.0,37.0,28.0,32.0
48,BC02 Saturday ,2024-03-09T23:58:34.000,39.156167579,-84.548374113,90.0,26.0,37.0,28.0,32.0
49,BC02 Saturday ,2024-03-09T23:58:35.000,39.156167579,-84.548374113,90.0,23.0,32.0,25.0,32.0
50,BC02 Saturday ,2024-03-09T23:58:36.000,39.156167456,-84.548371457,90.0,23.0,32.0,25.0,32.0
51,BC02 Saturday ,2024-03-09T23:58:37.000,39.156167456,-84.548371457,90.0,23.0,32.0,25.0,32.0
52,BC02 Saturday ,2024-03-09T23:58:38.000,39.156167456,-84.548371457,90.0,23.0,32.0,25.0,32.0
53,BC02 Saturday ,2024-03-09T23:58:39.000,39.156167456,-84.548371457,90.0,26.0,37.0,28.0,32.0
54,BC02 Saturday ,2024-03-09T23:58:40.000,39.156167456,-84.548371457,90.0,26.0,37.0,28.0,32.0
55,BC02 Saturday ,2024-03-09T23:58:41.000,39.156167456,-84.548371457,90.0,26.0,37.0,28.0,32.0
56,BC02 Saturday ,2024-03-09T23:58:42.000,39.156164896,-84.54837285,90.0,22.0,29.0,24.0,32.0
57,BC02 Saturday ,2024-03-09T23:58:43.000,39.156163057,-84.548373076,90.0,22.0,29.0,24.0,32.0
58,BC02 Saturday ,2024-03-09T23:58:44.000,39.156163057,-84.548373076,90.0,22.0,29.0,24.0,32.0
59,BC02 Saturday ,2024-03-09T23:58:45.000,39.15616191,-84.54838242,90.0,22.0,29.0,24.0,32.0
60,BC02 Saturday ,2024-03-09T23:58:46.000,39.15615959,-84.548382402,90.0,22.0,29.0,24.0,32.0
61,BC02 Saturday ,2024-03-09T23:58:47.000,39.15615959,-84.548382402,90.0,22.0,29.0,24.0,32.0
62,BC02 Saturday ,2024-03-09T23:58:48.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
63,BC02 Saturday ,2024-03-09T23:58:49.000,39.156160577,-84.548384227,90.0,21.0,27.0,23.0,32.0
64,BC02 Saturday ,2024-03-09T23:58:50.000,39.156160577,-84.548384227,90.0,21.0,27.0,23.0,32.0
65,BC02 Saturday ,2024-03-09T23:58:51.000,39.156160577,-84.548384227,90.0,20.0,25.0,22.0,32.0
66,BC02 Saturday ,2024-03-09T23:58:52.000,39.156160577,-84.548384227,90.0,21.0,27.0,23.0,32.0
67,BC02 Saturday ,2024-03-09T23:58:53.000,39.156160577,-84.548384227,90.0,21.0,27.0,23.0,32.0
68,BC02 Saturday ,2024-03-09T23:58:54.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
69,BC02 Saturday ,2024-03-09T23:58:55.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
70,BC02 Saturday ,2024-03-09T23:58:56.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
71,BC02 Saturday ,2024-03-09T23:58:57.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
72,BC02 Saturday ,2024-03-09T23:58:58.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
73,BC02 Saturday ,2024-03-09T23:58:59.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
74,BC02 Saturday ,2024-03-09T23:59:00.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
75,BC02 Saturday ,2024-03-09T23:59:01.000,39.156160577,-84.548384227,90.0,26.0,37.0,28.0,32.0
76,BC02 Saturday ,2024-03-09T23:59:02.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
77,BC02 Saturday ,2024-03-09T23:59:03.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
78,BC02 Saturday ,2024-03-09T23:59:04.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
79,BC02 Saturday ,2024-03-09T23:59:05.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
80,BC02 Saturday ,2024-03-09T23:59:06.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
81,BC02 Saturday ,2024-03-09T23:59:07.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
82,BC02 Saturday ,2024-03-09T23:59:08.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
83,BC02 Saturday ,2024-03-09T23:59:09.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
84,BC02 Saturday ,2024-03-09T23:59:10.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
85,BC02 Saturday ,2024-03-09T23:59:11.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
86,BC02 Saturday ,2024-03-09T23:59:12.000,39.156160577,-84.548384227,90.0,21.0,27.0,23.0,32.0
87,BC02 Saturday ,2024-03-09T23:59:13.000,39.156160577,-84.548384227,90.0,21.0,27.0,23.0,32.0
88,BC02 Saturday ,2024-03-09T23:59:14.000,39.156160577,-84.548384227,90.0,20.0,25.0,22.0,32.0
89,BC02 Saturday ,2024-03-09T23:59:15.000,39.156160577,-84.548384227,90.0,21.0,27.0,23.0,32.0
90,BC02 Saturday ,2024-03-09T23:59:16.000,39.156160577,-84.548384227,90.0,21.0,27.0,23.0,32.0
91,BC02 Saturday ,2024-03-09T23:59:17.000,39.156160577,-84.548384227,90.0,21.0,26.0,22.0,32.0
92,BC02 Saturday ,2024-03-09T23:59:18.000,39.156160577,-84.548384227,90.0,20.0,25.0,22.0,32.0
93,BC02 Saturday ,2024-03-09T23:59:19.000,39.156160577,-84.548384227,90.0,19.0,22.0,21.0,32.0
94,BC02 Saturday ,2024-03-09T23:59:20.000,39.156160577,-84.548384227,90.0,19.0,22.0,21.0,32.0
95,BC02 Saturday ,2024-03-09T23:59:21.000,39.156160577,-84.548384227,90.0,20.0,25.0,22.0,32.0
96,BC02 Saturday ,2024-03-09T23:59:22.000,39.156160577,-84.548384227,90.0,20.0,25.0,22.0,32.0
97,BC02 Saturday ,2024-03-09T23:59:23.000,39.156160577,-84.548384227,90.0,20.0,25.0,22.0,32.0
98,BC02 Saturday ,2024-03-09T23:59:24.000,39.156160577,-84.548384227,90.0,20.0,25.0,22.0,32.0
99,BC02 Saturday ,2024-03-09T23:59:25.000,39.156160577,-84.548384227,90.0,20.0,25.0,22.0,32.0
100,BC02 Saturday ,2024-03-09T23:59:26.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
101,BC02 Saturday ,2024-03-09T23:59:27.000,39.156160577,-84.548384227,90.0,23.0,32.0,25.0,32.0
102,BC02 Saturday ,2024-03-09T23:59:28.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
103,BC02 Saturday ,2024-03-09T23:59:29.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
104,BC02 Saturday ,2024-03-09T23:59:30.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
105,BC02 Saturday ,2024-03-09T23:59:31.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
106,BC02 Saturday ,2024-03-09T23:59:32.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
107,BC02 Saturday ,2024-03-09T23:59:33.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
108,BC02 Saturday ,2024-03-09T23:59:34.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
109,BC02 Saturday ,2024-03-09T23:59:35.000,39.156160577,-84.548384227,90.0,22.0,29.0,24.0,32.0
110,BC02 Saturday ,2024-03-09T23:59:36.000,39.156198676,-84.548436119,90.0,22.0,29.0,24.0,32.0
111,BC02 Saturday ,2024-03-09T23:59:37.000,39.156189479,-84.548435786,90.0,23.0,32.0,25.0,32.0
112,BC02 Saturday ,2024-03-09T23:59:38.000,39.156181764,-84.548441352,90.0,23.0,32.0,25.0,32.0
113,BC02 Saturday ,2024-03-09T23:59:39.000,39.156172207,-84.548447024,90.0,24.0,34.0,26.0,32.0
114,BC02 Saturday ,2024-03-09T23:59:40.000,39.156165859,-84.54844847,90.0,28.0,42.0,30.0,32.0
115,BC02 Saturday ,2024-03-09T23:59:41.000,39.156163603,-84.548449973,90.0,28.0,42.0,30.0,32.0
116,BC02 Saturday ,2024-03-09T23:59:42.000,39.156159978,-84.548449519,90.0,28.0,42.0,30.0,32.0
117,BC02 Saturday ,2024-03-09T23:59:43.000,39.1561508,-84.54844344,90.0,28.0,42.0,30.0,32.0
118,BC02 Saturday ,2024-03-09T23:59:44.000,39.15614653,-84.548442783,90.0,30.0,47.0,33.0,32.0
119,BC02 Saturday ,2024-03-09T23:59:45.000,39.156143569,-84.548442192,90.0,33.0,54.0,36.0,32.0
120,BC02 Saturday ,2024-03-09T23:59:46.000,39.156142952,-84.548442538,90.0,33.0,54.0,36.0,32.0
121,BC02 Saturday ,2024-03-09T23:59:47.000,39.156142074,-84.548441025,90.0,35.0,60.0,39.0,32.0
122,BC02 Saturday ,2024-03-09T23:59:48.000,39.156138334,-84.548437485,90.0,33.0,54.0,36.0,32.0
123,BC02 Saturday ,2024-03-09T23:59:49.000,39.156137808,-84.548437932,90.0,33.0,54.0,36.0,32.0
124,BC02 Saturday ,2024-03-09T23:59:50.000,39.15613626,-84.548440235,90.0,29.0,45.0,32.0,32.0
125,BC02 Saturday ,2024-03-09T23:59:51.000,39.156135561,-84.548439659,90.0,30.0,47.0,33.0,31.0
126,BC02 Saturday ,2024-03-09T23:59:52.000,39.156135561,-84.548439659,90.0,30.0,47.0,33.0,31.0
127,BC02 Saturday ,2024-03-09T23:59:53.000,39.156135561,-84.548439659,90.0,33.0,54.0,36.0,31.0
128,BC02 Saturday ,2024-03-09T23:59:54.000,39.156135561,-84.548439659,90.0,33.0,54.0,36.0,31.0
129,BC02 Saturday ,2024-03-09T23:59:55.000,39.156135561,-84.548439659,90.0,33.0,54.0,36.0,31.0
130,BC02 Saturday ,2024-03-09T23:59:56.000,39.156135561,-84.548439659,90.0,33.0,54.0,36.0,31.0
131,BC02 Saturday ,2024-03-09T23:59:57.000,39.156135561,-84.548439659,90.0,35.0,60.0,39.0,31.0
132,BC02 Saturday ,2024-03-09T23:59:58.000,39.156135561,-84.548439659,90.0,35.0,60.0,39.0,31.0
133,BC02 Saturday ,2024-03-09T23:59:59.000,39.156126011,-84.548432386,90.0,35.0,60.0,39.0,31.0
134,BC02 Saturday ,2024-03-10T00:00:00.000,39.156130263,-84.548432498,90.0,35.0,60.0,39.0,31.0
135,BC02 Saturday ,2024-03-10T00:00:01.000,39.156140369,-84.548437423,90.0,35.0,60.0,39.0,31.0
136,BC02 Saturday ,2024-03-10T00:00:02.000,39.156149772,-84.54844113,90.0,30.0,47.0,33.0,31.0
137,BC02 Saturday ,2024-03-10T00:00:03.000,39.156155198,-84.548448448,90.0,30.0,47.0,33.0,31.0
138,BC02 Saturday ,2024-03-10T00:00:04.000,39.15615303,-84.548442778,90.0,34.0,57.0,38.0,31.0
139,BC02 Saturday ,2024-03-10T00:00:05.000,39.156147213,-84.548431324,90.0,35.0,60.0,39.0,31.0
140,BC02 Saturday ,2024-03-10T00:00:06.000,39.156140617,-84.548420569,90.0,35.0,60.0,39.0,31.0
141,BC02 Saturday ,2024-03-10T00:00:07.000,39.156139653,-84.548427347,90.0,35.0,60.0,39.0,31.0
142,BC02 Saturday ,2024-03-10T00:00:08.000,39.156140198,-84.548429261,90.0,35.0,60.0,39.0,33.0
143,BC02 Saturday ,2024-03-10T00:00:09.000,39.156147,-84.548432051,90.0,35.0,60.0,39.0,34.0
144,BC02 Saturday ,2024-03-10T00:00:10.000,39.156147,-84.548432051,89.0,35.0,60.0,39.0,36.0
145,BC02 Saturday ,2024-03-10T00:00:11.000,39.156156737,-84.548441587,89.0,38.0,66.0,43.0,39.0
146,BC02 Saturday ,2024-03-10T00:00:12.000,39.156156737,-84.548441587,90.0,38.0,66.0,43.0,41.0
147,BC02 Saturday ,2024-03-10T00:00:13.000,39.156154594,-84.548441641,90.0,35.0,60.0,39.0,41.0
148,BC02 Saturday ,2024-03-10T00:00:14.000,39.156152017,-84.548443061,90.0,38.0,66.0,43.0,39.0
149,BC02 Saturday ,2024-03-10T00:00:15.000,39.156148316,-84.548441757,90.0,38.0,66.0,43.0,39.0
150,BC02 Saturday ,2024-03-10T00:00:16.000,39.15614688,-84.548438143,90.0,38.0,66.0,43.0,37.0
151,BC02 Saturday ,2024-03-10T00:00:17.000,39.156144218,-84.548433766,90.0,43.0,79.0,49.0,37.0
152,BC02 Saturday ,2024-03-10T00:00:18.000,39.156140968,-84.548425854,90.0,43.0,79.0,49.0,36.0
153,BC02 Saturday ,2024-03-10T00:00:19.000,39.156143952,-84.548422579,90.0,43.0,79.0,49.0,35.0
154,BC02 Saturday ,2024-03-10T00:00:20.000,39.156149149,-84.548422147,90.0,35.0,60.0,39.0,35.0
155,BC02 Saturday ,2024-03-10T00:00:21.000,39.15615455,-84.548420823,90.0,35.0,60.0,39.0,34.0
156,BC02 Saturday ,2024-03-10T00:00:22.000,39.156155183,-84.548425686,90.0,35.0,60.0,39.0,34.0
157,BC02 Saturday ,2024-03-10T00:00:23.000,39.156157926,-84.548433033,90.0,38.0,66.0,43.0,34.0
158,BC02 Saturday ,2024-03-10T00:00:24.000,39.156156796,-84.548437041,90.0,38.0,66.0,43.0,35.0
159,BC02 Saturday ,2024-03-10T00:00:25.000,39.1561549,-84.548437417,90.0,35.0,60.0,39.0,36.0
160,BC02 Saturday ,2024-03-10T00:00:26.000,39.156153949,-84.548440588,89.0,35.0,60.0,39.0,38.0
161,BC02 Saturday ,2024-03-10T00:00:27.000,39.156153961,-84.548443089,89.0,35.0,60.0,39.0,40.0
162,BC02 Saturday ,2024-03-10T00:00:28.000,39.156148337,-84.548444627,89.0,35.0,60.0,39.0,41.0
163,BC02 Saturday ,2024-03-10T00:00:29.000,39.156147421,-84.548442685,90.0,35.0,60.0,39.0,41.0
164,BC02 Saturday ,2024-03-10T00:00:30.000,39.156147338,-84.548444194,89.0,40.0,73.0,46.0,42.0
165,BC02 Saturday ,2024-03-10T00:00:31.000,39.15614477,-84.548445065,90.0,40.0,73.0,46.0,43.0
166,BC02 Saturday ,2024-03-10T00:00:32.000,39.156147046,-84.548445009,90.0,40.0,73.0,46.0,44.0
167,BC02 Saturday ,2024-03-10T00:00:33.000,39.156147696,-84.54844174,90.0,40.0,73.0,46.0,44.0
168,BC02 Saturday ,2024-03-10T00:00:34.000,39.15614737,-84.548440316,90.0,40.0,73.0,46.0,43.0
169,BC02 Saturday ,2024-03-10T00:00:35.000,39.156147765,-84.548436171,90.0,43.0,79.0,49.0,42.0
170,BC02 Saturday ,2024-03-10T00:00:36.000,39.156147765,-84.548436171,90.0,43.0,79.0,49.0,41.0
171,BC02 Saturday ,2024-03-10T00:00:37.000,39.15614921,-84.548422036,90.0,45.0,85.0,52.0,40.0
172,BC02 Saturday ,2024-03-10T00:00:38.000,39.156154521,-84.548419551,90.0,45.0,85.0,52.0,39.0
173,BC02 Saturday ,2024-03-10T00:00:39.000,39.156154521,-84.548419551,90.0,38.0,66.0,43.0,38.0
174,BC02 Saturday ,2024-03-10T00:00:40.000,39.156171312,-84.548419509,90.0,33.0,54.0,36.0,37.0
175,BC02 Saturday ,2024-03-10T00:00:41.000,39.156173909,-84.548415905,90.0,33.0,54.0,36.0,36.0
176,BC02 Saturday ,2024-03-10T00:00:42.000,39.156180018,-84.548417055,90.0,33.0,54.0,36.0,36.0
177,BC02 Saturday ,2024-03-10T00:00:43.000,39.156183026,-84.54842232,90.0,35.0,60.0,39.0,35.0
178,BC02 Saturday ,2024-03-10T00:00:44.000,39.156186186,-84.548426479,90.0,35.0,60.0,39.0,35.0
179,BC02 Saturday ,2024-03-10T00:00:45.000,39.156189377,-84.548423546,90.0,35.0,60.0,39.0,35.0
180,BC02 Saturday ,2024-03-10T00:00:46.000,39.156191388,-84.548424575,90.0,35.0,60.0,39.0,34.0
181,BC02 Saturday ,2024-03-10T00:00:47.000,39.156190507,-84.548426534,90.0,35.0,60.0,39.0,34.0
182,BC02 Saturday ,2024-03-10T00:00:48.000,39.156190507,-84.548426534,90.0,38.0,66.0,43.0,34.0
183,BC02 Saturday ,2024-03-10T00:00:49.000,39.156192925,-84.548421336,90.0,38.0,66.0,43.0,34.0
184,BC02 Saturday ,2024-03-10T00:00:50.000,39.156195305,-84.548418805,90.0,38.0,66.0,43.0,33.0
