time_stamp,sensor_index,humidity_a,humidity_b,temperature_a,temperature_b,pressure_a,pressure_b,pm1.0_atm_a,pm1.0_atm_b,pm2.5_atm_a,pm2.5_atm_b,pm10.0_atm_a,pm10.0_atm_b
1717311600,218157,66.0,null,70.458,null,992.559,null,11.642,10.861,15.984,14.552,16.305,15.074
1717282800,218157,46.0,null,78.667,null,994.043,null,9.79,9.686,12.843,12.43,13.12,12.794
1717200000,218157,20.9,null,80.567,null,999.436,null,3.368,3.064,4.623,4.12,4.853,4.351
1717232400,218157,46.633,null,65.434,null,998.504,null,7.132,6.763,9.774,8.95,10.149,9.481
1717218000,218157,39.1,null,68.8,null,999.093,null,7.578,7.274,10.459,9.94,10.875,10.64
1717207200,218157,27.767,null,74.867,null,999.828,null,8.066,7.851,11.159,10.473,11.567,11.091
1717203600,218157,23.967,null,77.5,null,999.336,null,5.096,4.872,7.072,6.523,7.353,6.903
1717117200,218157,31.05,null,76.434,null,998.426,null,4.707,4.28,6.329,5.605,6.559,6.081
1717135200,218157,38.033,null,67.367,null,1000.065,null,3.752,3.633,5.239,5.005,5.462,5.445
1717113600,218157,28.033,null,78.367,null,997.995,null,3.636,3.508,4.919,4.632,5.133,4.851
1715562000,218157,28.666,null,77.9,null,990.507,null,6.668,6.09,9.123,8.176,9.422,8.588
1715594400,218157,51.2,null,65.1,null,990.897,null,7.067,6.972,9.699,9.284,10.058,9.835
1715623200,218157,23.8,null,86.733,null,989.227,null,8.609,8.023,12.029,10.946,12.34,11.424
1716195600,218157,60.897,null,73.684,null,992.081,null,14.824,16.508,21.136,22.53,21.678,23.443
1716224400,218157,24.792,null,94.108,null,992.178,null,7.997,8.224,10.822,10.688,11.038,10.973
1716238800,218157,23.1,null,95.267,null,990.04,null,9.276,9.418,12.665,12.334,13.037,12.845
1716188400,218157,56.567,null,75.666,null,991.406,null,13.459,13.848,18.848,18.88,19.361,19.637
1715216400,218157,49.983,null,82.425,null,983.941,null,8.214,7.261,12.623,11.064,13.038,11.805
1716616800,218157,58.9,null,78.933,null,987.656,null,7.824,7.938,11.921,11.783,12.384,12.518
1715518800,218157,35.605,null,73.658,null,992.77,null,6.791,8.487,9.079,10.462,9.271,10.841
1715551200,218157,21.367,null,83.367,null,989.792,null,7.428,6.901,10.373,9.411,10.803,9.941
1715137200,218157,66.133,null,73.1,null,982.946,null,3.013,3.155,4.768,4.752,4.994,5.103
1715162400,218157,69.466,null,69.534,null,985.199,null,4.349,4.003,6.689,6.026,6.972,6.514
1714557600,218157,62.166,null,62.567,null,992.423,null,10.13,10.288,13.624,13.406,14.036,14.04
1714539600,218157,53.9,null,67.334,null,992.014,null,7.008,6.2,9.328,8.198,9.646,8.567
1716282000,218157,57.033,null,74.834,null,990.406,null,16.053,16.856,22.346,23.107,22.901,23.922
1716292800,218157,46.433,null,81.4,null,991.442,null,15.169,15.593,21.019,21.186,21.465,21.964
1716278400,218157,54.233,null,76.133,null,990.466,null,16.377,17.059,22.956,23.242,23.616,24.157
1716314400,218157,30.733,null,93.733,null,990.298,null,9.027,9.281,12.238,11.869,12.471,12.162
1715871600,218157,41.667,null,80.633,null,989.092,null,14.872,14.733,22.73,22.036,23.742,23.559
1715886000,218157,31.367,null,87.4,null,988.747,null,9.104,9.042,12.822,12.319,13.098,12.822
1715824800,218157,53.233,null,74.367,null,987.079,null,10.128,10.278,14.852,14.564,15.158,15.264
1715835600,218157,57.0,null,71.6,null,987.564,null,16.633,23.166,25.337,32.892,26.257,36.717
1715893200,218157,29.933,null,88.7,null,988.446,null,9.043,8.649,12.806,12.002,13.174,12.493
1717401600,218157,70.0,null,74.0,null,992.665,null,10.329,10.264,17.108,17.144,17.701,18.254
1717452000,218157,37.567,null,89.7,null,989.203,null,9.098,9.285,12.599,12.384,12.75,12.731
1717423200,218157,61.233,null,78.433,null,992.794,null,10.072,9.893,15.901,15.037,16.447,15.793
1716447600,218157,62.767,null,74.733,null,991.881,null,8.873,9.268,13.689,13.779,14.206,14.536
1716436800,218157,61.666,null,75.608,null,991.139,null,5.509,5.298,8.166,7.736,8.511,8.169
1714816800,218157,67.584,null,73.959,null,992.611,null,13.95,13.765,20.138,19.444,20.561,20.216
1714852800,218157,47.275,null,85.122,null,990.445,null,13.438,12.839,21.329,19.799,21.814,20.73
1714957200,218157,41.2,null,80.067,null,992.714,null,7.478,6.785,9.87,8.855,10.12,9.271
1715029200,218157,54.475,null,79.75,null,988.186,null,4.739,4.072,6.521,5.56,6.673,5.782
1716076800,218157,34.234,null,85.667,null,989.082,null,12.666,12.884,17.416,17.368,17.814,17.965
1716098400,218157,57.6,null,74.233,null,991.416,null,19.571,20.206,29.442,30.17,31.036,32.52
1715446800,218157,26.367,null,76.367,null,986.78,null,1.98,1.659,2.827,2.215,2.932,2.433
1715457600,218157,21.175,null,79.825,null,986.524,null,2.399,1.907,3.258,2.504,3.379,2.664
1715443200,218157,30.367,null,75.434,null,986.391,null,2.35,2.01,3.128,2.596,3.201,2.777
1715403600,218157,48.6,null,65.067,null,988.982,null,8.351,7.637,11.081,9.755,11.37,10.282
1716534000,218157,61.833,null,72.334,null,990.947,null,2.192,4.713,3.38,5.997,3.642,6.378
1716537600,218157,63.034,null,71.733,null,990.635,null,2.364,15.401,3.669,18.562,3.898,19.16
1716591600,218157,38.742,null,87.258,null,988.482,null,3.426,3.139,4.989,4.424,5.138,4.758
1714633200,218157,61.4,null,72.7,null,991.907,null,18.24,18.89,25.322,25.426,25.957,26.465
1714690800,218157,20.242,null,92.175,null,989.262,null,4.418,3.811,5.802,4.897,5.946,5.136
1714662000,218157,35.233,null,87.567,null,993.077,null,9.034,8.381,11.882,10.548,12.098,10.814
1717102800,218157,25.066,null,82.934,null,998.292,null,3.436,3.213,4.662,4.194,4.819,4.419
1717034400,218157,51.367,null,71.8,null,998.179,null,3.497,3.349,4.704,4.519,4.912,4.786
1715079600,218157,66.834,null,74.5,null,987.56,null,22.556,22.231,38.707,38.367,45.833,46.402
1717567200,218157,61.067,null,78.434,null,986.242,null,4.091,3.686,5.957,5.324,6.13,5.617
1717574400,218157,63.2,null,77.934,null,985.365,null,4.983,4.771,7.46,6.878,7.715,7.27
1714903200,218157,68.0,null,72.367,null,991.712,null,11.046,11.027,16.922,16.459,17.291,17.165
1715932800,218157,59.367,null,76.666,null,987.39,null,16.613,16.704,24.23,23.968,24.836,25.072
1714482000,218157,68.4,null,70.067,null,992.247,null,0.951,0.915,1.552,1.359,1.665,1.466
1714492800,218157,40.933,null,78.133,null,992.288,null,2.56,2.224,3.468,2.954,3.536,3.097
1714456800,218157,62.867,null,71.767,null,990.202,null,1.985,1.927,3.045,2.919,3.179,3.202
1714438800,218157,37.0,null,82.325,null,989.349,null,8.47,8.241,11.593,11.046,12.02,11.561
1714510800,218157,26.9,null,82.733,null,991.271,null,1.824,1.223,2.497,1.733,2.575,1.91
1716894000,218157,56.034,null,71.3,null,991.595,null,2.099,1.862,2.775,2.458,2.886,2.614
1716868800,218157,49.067,null,74.966,null,989.774,null,2.158,1.861,2.769,2.303,2.851,2.411
1716897600,218157,45.9,null,76.3,null,991.899,null,1.454,1.081,2.123,1.647,2.255,1.786
1716890400,218157,58.0,null,70.466,null,991.048,null,2.337,2.224,3.13,2.883,3.274,3.091
1716915600,218157,29.367,null,85.267,null,992.36,null,0.393,0.15,0.723,0.372,0.769,0.438
1716393600,218157,47.067,null,87.334,null,989.597,null,17.418,17.828,24.64,24.686,25.205,25.433
1716361200,218157,45.942,null,81.175,null,988.564,null,8.841,9.238,11.938,11.787,12.126,12.165
1716354000,218157,44.267,null,82.967,null,989.223,null,9.309,9.453,12.309,12.246,12.546,12.677
1715803200,218157,48.166,null,78.9,null,984.202,null,3.266,3.052,4.583,4.142,4.715,4.326
1715738400,218157,66.0,null,71.534,null,984.373,null,5.678,5.71,7.715,7.637,7.906,7.947
1717009200,218157,43.633,null,75.767,null,996.96,null,1.328,1.781,1.834,2.228,1.925,2.372
1716951600,218157,37.75,null,75.567,null,992.783,null,4.367,4.231,5.814,5.539,6.006,5.856
1716994800,218157,42.4,null,72.733,null,996.295,null,3.943,3.816,5.479,5.183,5.684,5.46
1715688000,218157,67.033,null,69.4,null,987.587,null,7.972,8.226,11.255,11.279,11.546,11.762
1715655600,218157,41.166,null,75.2,null,988.893,null,7.257,7.023,9.782,9.241,10.09,9.622
1715670000,218157,62.0,null,69.733,null,987.446,null,5.654,5.691,7.697,7.35,7.877,7.603
1716051600,218157,40.5,null,84.9,null,990.768,null,5.962,5.962,8.45,8.104,8.678,8.413
1717621200,218157,42.2,null,90.5,null,982.24,null,12.504,12.291,17.877,17.234,18.335,17.961
1714413600,218157,30.466,null,88.2,null,991.592,null,7.187,6.672,9.599,8.701,9.963,9.09
1715302800,218157,63.49,null,68.764,null,984.979,null,1.742,23.837,2.257,27.73,2.317,29.916
1717322400,218157,65.133,null,70.867,null,992.609,null,11.555,11.124,15.926,14.946,16.334,15.563
1717297200,218157,62.9,null,71.534,null,994.262,null,10.537,10.192,14.261,13.27,14.562,13.808
1717189200,218157,17.133,null,84.2,null,999.702,null,2.95,2.817,4.296,4.008,4.575,4.308
1717156800,218157,33.433,null,70.0,null,1003.637,null,3.021,2.82,4.229,3.951,4.424,4.278
1717128000,218157,36.633,null,70.434,null,1000.24,null,4.333,4.115,6.098,5.614,6.314,6.026
1717164000,218157,22.967,null,76.333,null,1002.61,null,2.677,2.401,3.872,3.41,4.039,3.696
1715630400,218157,22.7,null,88.033,null,987.405,null,8.572,8.16,11.97,11.226,12.306,11.672
1715612400,218157,29.667,null,84.233,null,990.619,null,7.277,6.877,10.041,9.197,10.344,9.623
1715619600,218157,24.3,null,86.733,null,989.926,null,8.561,7.951,12.038,10.827,12.353,11.288
1715569200,218157,35.267,null,73.267,null,991.208,null,7.172,6.847,9.837,9.214,10.245,9.72
1715616000,218157,27.2,null,86.1,null,990.447,null,8.118,7.673,11.296,10.064,11.611,10.512
1716231600,218157,22.816,null,96.142,null,991.144,null,7.738,7.897,10.521,10.223,10.66,10.605
1715256000,218157,59.85,null,74.133,null,982.232,null,3.631,3.232,5.819,5.16,6.063,5.511
1716642000,218157,47.2,null,85.166,null,988.212,null,8.512,8.867,12.64,12.688,13.021,13.274
1716678000,218157,41.367,null,88.133,null,987.535,null,8.791,8.897,12.636,12.368,13.044,12.918
1715490000,218157,42.166,null,65.091,null,989.717,null,15.971,14.965,22.118,20.352,22.889,21.502
1715500800,218157,53.766,null,60.666,null,990.466,null,18.261,17.956,25.644,24.424,26.848,26.021
1715544000,218157,21.567,null,84.867,null,990.395,null,4.636,4.232,6.285,5.642,6.465,5.95
1715533200,218157,22.933,null,81.434,null,992.075,null,2.33,1.974,3.067,2.567,3.154,2.708
1714528800,218157,39.584,null,72.709,null,991.071,null,9.364,11.471,12.857,14.774,13.185,15.419
1714593600,218157,28.466,null,90.167,null,990.47,null,6.385,5.692,8.417,7.326,8.587,7.571
1716332400,218157,33.2,null,92.034,null,988.044,null,9.552,9.983,12.842,12.912,13.077,13.229
1715821200,218157,52.633,null,75.6,null,986.365,null,8.878,9.032,12.704,12.745,13.05,13.395
1715896800,218157,31.5,null,86.867,null,987.649,null,8.819,8.515,12.08,11.371,12.323,11.834
1715857200,218157,63.267,null,67.667,null,989.176,null,21.721,22.082,34.441,34.928,39.365,41.035
1717455600,218157,38.034,null,88.433,null,989.07,null,7.545,7.483,10.402,9.78,10.577,9.957
1716494400,218157,42.666,null,85.534,null,990.484,null,7.61,7.758,10.957,10.564,11.293,10.979
1716469200,218157,61.534,null,75.934,null,993.907,null,12.438,12.285,20.518,20.209,21.285,21.378
1716458400,218157,64.633,null,72.6,null,992.178,null,11.633,13.852,18.572,21.011,19.149,21.974
1716462000,218157,62.8,null,74.467,null,992.674,null,12.658,13.104,20.64,21.154,21.394,22.269
1714798800,218157,67.6,null,74.966,null,992.818,null,15.447,15.335,22.489,21.704,22.96,22.613
1714820400,218157,67.125,null,73.959,null,992.684,null,14.37,14.059,20.701,19.951,21.164,20.687
1714831200,218157,66.034,null,74.4,null,993.05,null,10.066,9.915,14.143,13.927,14.551,14.577
1714784400,218157,64.4,null,75.933,null,993.052,null,18.101,17.873,27.037,26.629,27.93,27.843
1714968000,218157,54.267,null,74.834,null,992.69,null,12.215,11.668,16.55,15.481,17.005,16.158
1715011200,218157,57.433,null,76.966,null,991.818,null,8.969,8.4,12.203,11.169,12.401,11.591
1716105600,218157,61.034,null,71.7,null,991.24,null,20.294,20.902,30.869,31.479,33.209,34.742
1716156000,218157,24.534,null,92.767,null,991.211,null,8.739,8.604,11.866,11.251,12.114,11.598
1717502400,218157,56.4,null,80.4,null,990.272,null,9.654,9.371,13.659,12.97,13.901,13.412
1714712400,218157,42.633,null,79.8,null,989.676,null,11.822,11.232,15.534,14.302,15.774,14.907
1714741200,218157,48.433,null,78.534,null,992.716,null,8.953,8.407,11.58,10.688,11.822,11.117
1715454000,218157,22.767,null,79.633,null,986.427,null,2.189,1.675,3.036,2.25,3.16,2.398
1716562800,218157,49.433,null,82.367,null,991.045,null,7.629,7.782,12.028,11.933,12.506,12.594
1714651200,218157,54.034,null,75.5,null,993.639,null,16.628,16.521,23.346,22.633,23.974,23.523
1714687200,218157,21.867,null,93.966,null,989.552,null,5.269,4.575,6.912,5.904,7.054,6.171
1714669200,218157,29.2,null,92.1,null,991.944,null,6.934,5.962,8.902,7.501,9.041,7.779
1714640400,218157,63.783,null,70.667,null,992.414,null,20.29,19.87,28.893,27.889,29.832,29.051
1717095600,218157,30.4,null,81.267,null,999.034,null,3.667,3.483,4.817,4.613,5.043,4.815
1717088400,218157,32.767,null,79.466,null,999.731,null,3.417,3.229,4.647,4.327,4.917,4.524
1717106400,218157,26.0,null,80.733,null,997.887,null,3.771,3.545,5.016,4.577,5.206,4.814
1715083200,218157,63.9,null,75.733,null,987.355,null,20.442,19.77,34.202,33.195,38.83,38.047
1717592400,218157,56.633,null,83.311,null,986.179,null,6.727,6.271,9.963,9.065,10.211,9.539
1714881600,218157,63.0,null,76.0,null,991.411,null,10.04,9.51,14.479,13.358,14.787,13.866
1716724800,218157,56.0,null,80.8,null,988.156,null,15.917,15.719,24.242,23.676,25.02,24.901
1716714000,218157,64.2,null,75.2,null,988.436,null,19.188,19.232,29.334,29.259,30.667,31.27
1716728400,218157,51.733,null,84.034,null,988.045,null,14.515,14.509,22.483,21.777,23.156,22.789
1716732000,218157,51.2,null,85.867,null,987.467,null,13.585,13.744,21.2,20.891,21.771,21.888
1715972400,218157,50.1,null,79.767,null,988.945,null,7.466,7.29,10.781,10.109,10.973,10.432
1715979600,218157,47.534,null,82.2,null,987.506,null,5.868,5.931,8.363,8.113,8.514,8.483
1715918400,218157,47.633,null,79.834,null,988.023,null,12.102,12.02,17.155,16.477,17.58,17.123
1715954400,218157,62.367,null,75.633,null,990.075,null,9.564,9.589,14.098,13.646,14.429,14.252
1714485600,218157,60.334,null,74.233,null,992.188,null,1.425,6.372,2.131,7.024,2.218,7.149
1714467600,218157,66.267,null,70.933,null,990.345,null,2.871,2.627,4.122,3.79,4.284,4.047
1716865200,218157,47.933,null,75.5,null,989.694,null,2.939,2.612,3.758,3.232,3.82,3.422
1716904800,218157,35.466,null,81.867,null,991.851,null,0.974,0.63,1.45,0.954,1.513,1.054
1716901200,218157,37.834,null,80.867,null,991.889,null,1.075,0.777,1.581,1.107,1.748,1.213
1715767200,218157,66.867,null,70.833,null,982.243,null,8.804,9.161,12.795,12.86,13.142,13.412
1716782400,218157,56.133,null,77.4,null,981.35,null,5.585,5.79,9.111,8.744,9.559,9.404
1716991200,218157,43.834,null,72.633,null,995.937,null,2.798,2.644,3.809,3.596,3.958,3.846
1716984000,218157,50.534,null,70.2,null,995.4,null,3.352,3.001,4.608,4.159,4.819,4.421
1715706000,218157,64.167,null,72.867,null,986.519,null,11.197,12.496,15.684,16.751,16.021,17.445
1715695200,218157,64.066,null,71.367,null,987.336,null,10.332,10.796,14.825,15.155,15.29,15.741
1715666400,218157,62.0,null,69.467,null,987.581,null,6.2,6.025,8.392,7.889,8.572,8.261
1716001200,218157,62.0,null,73.666,null,988.963,null,8.841,12.745,12.968,16.694,13.33,17.376
1716022800,218157,66.733,null,71.933,null,989.704,null,11.622,12.117,19.174,20.005,19.895,21.034
1716033600,218157,63.2,null,73.066,null,991.533,null,9.899,10.102,16.29,16.282,16.919,17.25
1716008400,218157,66.4,null,71.933,null,988.736,null,11.806,17.631,17.497,24.437,18.012,25.931
1716069600,218157,30.833,null,88.533,null,989.003,null,5.474,5.396,7.498,7.196,7.686,7.452
1716044400,218157,50.0,null,80.9,null,991.307,null,10.63,10.761,16.697,16.683,17.253,17.459
1717578000,218157,64.608,null,77.033,null,985.341,null,5.319,4.854,7.811,6.995,8.079,7.384
1714348800,218157,33.534,null,81.719,null,993.912,null,5.582,5.13,7.352,6.508,7.49,6.771
1714406400,218157,32.8,null,85.4,null,993.193,null,6.845,6.371,9.239,8.413,9.608,8.933
1714356000,218157,28.584,null,83.403,null,993.879,null,9.041,7.8,11.877,9.957,12.114,10.212
1714366800,218157,30.334,null,78.775,null,993.536,null,7.859,7.061,10.345,9.017,10.566,9.364
1714410000,218157,31.966,null,86.4,null,992.341,null,7.206,6.733,9.709,8.796,10.087,9.253
1715328000,218157,67.3,null,59.367,null,986.993,null,2.559,2.17,3.498,2.994,3.654,3.204
1715364000,218157,28.9,null,73.2,null,989.407,null,1.087,1.244,1.446,1.449,1.492,1.556
1715320800,218157,64.0,null,61.166,null,986.423,null,3.189,2.648,4.167,3.436,4.269,3.663
1717336800,218157,66.633,null,72.3,null,993.267,null,13.18,13.279,18.527,17.978,19.014,18.675
1717329600,218157,68.2,null,70.233,null,993.093,null,9.732,9.441,13.072,12.331,13.356,12.802
1717333200,218157,67.867,null,71.4,null,993.336,null,11.719,11.268,16.093,15.12,16.495,15.78
1717286400,218157,59.4,null,74.034,null,994.651,null,10.702,10.67,14.406,13.704,14.664,14.167
1717268400,218157,32.433,null,86.3,null,994.736,null,8.472,8.245,10.958,10.325,11.1,10.707
1717272000,218157,35.567,null,84.7,null,994.569,null,8.833,8.669,11.389,10.826,11.635,11.181
1717196400,218157,19.8,null,82.5,null,999.695,null,2.654,2.445,3.848,3.472,3.999,3.768
1715637600,218157,23.733,null,86.5,null,987.226,null,7.945,7.618,11.125,10.354,11.435,10.845
1715558400,218157,25.267,null,80.467,null,990.13,null,6.015,5.768,8.325,7.707,8.554,8.017
1715590800,218157,49.633,null,66.0,null,990.882,null,7.037,6.851,9.521,9.092,9.836,9.547
1716242400,218157,24.133,null,93.534,null,990.077,null,7.84,8.101,10.683,10.579,10.866,10.937
1715234400,218157,58.966,null,74.441,null,981.805,null,6.886,6.168,10.944,9.588,11.299,10.2
1715259600,218157,54.197,null,77.042,null,981.773,null,2.761,2.383,4.399,3.851,4.588,4.126
1716670800,218157,36.534,null,92.367,null,987.736,null,8.235,8.436,11.782,11.723,12.107,12.203
1716595200,218157,41.375,null,85.408,null,988.139,null,2.95,2.853,4.399,4.121,4.55,4.363
1716627600,218157,61.233,null,76.9,null,987.66,null,7.466,7.373,11.258,10.863,11.658,11.502
1715554800,218157,21.8,null,82.333,null,989.824,null,7.324,7.001,10.221,9.427,10.524,9.933
1714579200,218157,30.2,null,84.467,null,992.096,null,4.891,4.28,6.486,5.727,6.633,5.943
1714554000,218157,61.834,null,63.1,null,992.158,null,9.924,9.697,13.39,12.962,13.758,13.723
1716328800,218157,31.166,null,93.434,null,988.222,null,8.985,9.224,12.02,11.724,12.206,11.997
1716325200,218157,30.434,null,94.867,null,988.622,null,8.528,8.663,11.231,10.903,11.431,11.143
1716303600,218157,33.633,null,92.233,null,990.875,null,14.335,14.685,19.87,19.769,20.297,20.355
1716296400,218157,38.933,null,87.7,null,991.673,null,17.513,17.946,24.412,24.453,24.873,25.324
1716256800,218157,35.9,null,85.133,null,990.797,null,10.245,10.518,13.833,13.77,14.108,14.191
1717412400,218157,69.6,null,74.667,null,993.214,null,14.864,14.797,25.686,25.347,26.865,27.23
1717376400,218157,57.233,null,79.966,null,992.114,null,11.983,12.09,17.961,17.959,18.413,18.672
1716490800,218157,40.834,null,86.066,null,990.971,null,9.977,10.109,14.37,14.242,14.693,14.799
1714834800,218157,66.233,null,74.233,null,992.904,null,3.099,2.987,4.369,4.114,4.556,4.354
1714845600,218157,57.469,null,80.853,null,991.505,null,14.481,13.15,24.946,23.271,26.149,24.854
1716123600,218157,42.483,null,85.067,null,993.719,null,17.462,17.816,25.331,25.059,26.212,26.098
1716120000,218157,53.102,null,77.873,null,993.262,null,20.056,20.642,30.197,30.877,32.519,33.704
1716152400,218157,23.791,null,94.245,null,991.19,null,8.69,8.971,11.642,11.686,11.904,11.909
1717473600,218157,55.467,null,80.2,null,989.525,null,9.751,9.563,13.789,13.459,14.024,13.878
1714694400,218157,22.392,null,89.833,null,989.805,null,4.225,3.817,5.577,4.966,5.761,5.237
1714744800,218157,45.867,null,80.433,null,992.671,null,9.177,8.46,11.86,10.722,12.168,11.167
1714701600,218157,31.8,null,84.642,null,990.059,null,7.236,6.654,9.347,8.373,9.535,8.652
1715439600,218157,40.816,null,73.233,null,986.29,null,4.625,4.622,5.848,5.363,5.968,5.477
1716530400,218157,60.167,null,73.2,null,990.772,null,2.3,7.857,3.551,9.066,3.741,9.358
1716570000,218157,45.067,null,86.166,null,991.101,null,8.655,8.8,12.962,12.762,13.358,13.498
1716526800,218157,58.733,null,74.633,null,991.181,null,2.153,2.39,3.313,3.28,3.487,3.579
1714629600,218157,59.166,null,73.8,null,992.065,null,18.009,17.694,24.512,23.514,25.01,24.224
1714618800,218157,49.067,null,78.9,null,992.106,null,12.831,12.063,17.193,16.042,17.668,16.694
1714672800,218157,27.233,null,93.5,null,991.177,null,6.205,5.37,8.022,6.807,8.112,7.008
1717074000,218157,46.8,null,75.3,null,1000.292,null,5.346,5.192,7.253,6.894,7.438,7.239
1717048800,218157,64.6,null,67.233,null,998.3,null,8.143,8.181,11.402,11.131,11.715,11.632
1715104800,218157,66.166,null,76.6,null,984.477,null,3.04,2.68,4.796,4.238,5.084,4.591
1715050800,218157,66.6,null,74.567,null,987.939,null,16.088,15.419,23.9,22.725,24.366,23.551
1715112000,218157,54.733,null,83.133,null,982.703,null,3.699,3.546,5.554,5.167,5.651,5.45
1717610400,218157,43.267,null,91.567,null,983.4,null,9.404,8.97,13.721,12.776,14.082,13.212
1717624800,218157,46.2,null,87.9,null,982.014,null,14.068,14.125,20.746,20.403,21.189,21.118
1714917600,218157,48.125,null,81.334,null,994.042,null,6.672,5.689,8.77,7.433,8.942,7.748
1714906800,218157,67.139,null,73.059,null,992.714,null,12.188,12.229,18.815,18.3,19.214,19.041
1716764400,218157,50.534,null,79.933,null,982.142,null,3.128,2.97,5.086,4.582,5.29,4.947
1716696000,218157,55.367,null,79.4,null,989.754,null,14.555,14.86,21.845,21.973,22.38,23.036
1715965200,218157,56.567,null,77.7,null,989.12,null,6.587,6.458,9.488,9.049,9.857,9.537
1715911200,218157,44.5,null,81.466,null,987.132,null,13.674,13.619,19.517,18.838,20.067,19.742
1715943600,218157,62.133,null,75.034,null,988.698,null,13.493,13.393,19.992,19.418,20.441,20.329
1714489200,218157,49.466,null,76.367,null,992.276,null,3.083,2.673,4.203,3.578,4.312,3.793
1714460400,218157,64.666,null,71.0,null,990.15,null,2.244,2.135,3.41,3.143,3.577,3.393
1716854400,218157,39.1,null,78.867,null,987.995,null,3.169,2.968,4.098,3.751,4.174,3.934
